This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Ferrite Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-197-generic
uname -s = Linux
uname -v = #208-Ubuntu SMP Tue Nov 1 17:23:37 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2978: loading site script /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:10340: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10344: $? = 0
configure:10357: result: no
configure:10715: checking for gcc -m64 option to produce PIC
configure:10722: result: -fPIC -DPIC
configure:10730: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:10748: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:10752: $? = 0
configure:10765: result: yes
configure:10794: checking if gcc -m64 static flag -static works
configure:10822: result: yes
configure:10837: checking if gcc -m64 supports -c -o file.o
configure:10858: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10862: $? = 0
configure:10884: result: yes
configure:10892: checking if gcc -m64 supports -c -o file.o
configure:10939: result: yes
configure:10972: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:12235: result: yes
configure:12272: checking whether -lc should be explicitly linked in
configure:12280: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:12283: $? = 0
configure:12298: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12301: $? = 0
configure:12315: result: no
configure:12475: checking dynamic linker characteristics
configure:13056: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:13056: $? = 0
configure:13305: result: GNU/Linux ld.so
configure:13427: checking how to hardcode library paths into programs
configure:13452: result: immediate
configure:14000: checking whether stripping libraries is possible
configure:14005: result: yes
configure:14040: checking if libtool supports shared libraries
configure:14042: result: yes
configure:14045: checking whether to build shared libraries
configure:14070: result: yes
configure:14073: checking whether to build static libraries
configure:14077: result: yes
configure:14100: checking how to run the C++ preprocessor
configure:14127: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp
configure:14127: $? = 0
configure:14141: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14141: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ferrite Core"
| #define PACKAGE_TARNAME "ferrite"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Ferrite Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/ferrite-project/ferrite/issues"
| #define PACKAGE_URL "https://ferrite.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14166: result: g++ -m64 -std=c++11 -E
configure:14186: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp
configure:14186: $? = 0
configure:14200: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14200: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ferrite Core"
| #define PACKAGE_TARNAME "ferrite"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Ferrite Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/ferrite-project/ferrite/issues"
| #define PACKAGE_URL "https://ferrite.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14362: checking for ld used by g++ -m64 -std=c++11
configure:14429: result: /usr/bin/ld -m elf_x86_64
configure:14436: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:14451: result: yes
configure:14506: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:15579: result: yes
configure:15615: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:15618: $? = 0
configure:16099: checking for g++ -m64 -std=c++11 option to produce PIC
configure:16106: result: -fPIC -DPIC
configure:16114: checking if g++ -m64 -std=c++11 PIC flag -fPIC -DPIC works
configure:16132: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:16136: $? = 0
configure:16149: result: yes
configure:16172: checking if g++ -m64 -std=c++11 static flag -static works
configure:16200: result: yes
configure:16212: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16233: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16237: $? = 0
configure:16259: result: yes
configure:16264: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16311: result: yes
configure:16341: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:16384: result: yes
configure:16525: checking dynamic linker characteristics
configure:17282: result: GNU/Linux ld.so
configure:17347: checking how to hardcode library paths into programs
configure:17372: result: immediate
configure:17437: checking for x86_64-pc-linux-ar
configure:17470: result: no
configure:17480: checking for ar
configure:17510: result: ar
configure:17535: checking for x86_64-pc-linux-ranlib
configure:17568: result: no
configure:17578: checking for ranlib
configure:17608: result: ranlib
configure:17633: checking for x86_64-pc-linux-strip
configure:17666: result: no
configure:17676: checking for strip
configure:17694: found /usr/bin/strip
configure:17706: result: /usr/bin/strip
configure:17731: checking for x86_64-pc-linux-gcov
configure:17764: result: no
configure:17774: checking for gcov
configure:17792: found /usr/bin/gcov
configure:17804: result: /usr/bin/gcov
configure:17828: checking for lcov
configure:17861: result: no
configure:17870: checking for python3.4
configure:17903: result: no
configure:17870: checking for python3.5
configure:17903: result: no
configure:17870: checking for python3.6
configure:17888: found /usr/bin/python3.6
configure:17900: result: /usr/bin/python3.6
configure:17913: checking for genhtml
configure:17946: result: no
configure:17953: checking for git
configure:17971: found /usr/bin/git
configure:17983: result: /usr/bin/git
configure:17993: checking for ccache
configure:18026: result: no
configure:18033: checking for xgettext
configure:18051: found /usr/bin/xgettext
configure:18063: result: /usr/bin/xgettext
configure:18073: checking for hexdump
configure:18091: found /usr/bin/hexdump
configure:18103: result: /usr/bin/hexdump
configure:18114: checking for x86_64-pc-linux-readelf
configure:18147: result: no
configure:18157: checking for readelf
configure:18175: found /usr/bin/readelf
configure:18187: result: /usr/bin/readelf
configure:18212: checking for x86_64-pc-linux-c++filt
configure:18245: result: no
configure:18255: checking for c++filt
configure:18273: found /usr/bin/c++filt
configure:18285: result: /usr/bin/c++filt
configure:18310: checking for x86_64-pc-linux-objcopy
configure:18343: result: no
configure:18353: checking for objcopy
configure:18371: found /usr/bin/objcopy
configure:18383: result: /usr/bin/objcopy
configure:18407: checking for doxygen
configure:18425: found /usr/bin/doxygen
configure:18437: result: /usr/bin/doxygen
configure:18701: checking whether C++ compiler accepts -Werror
configure:18720: g++ -m64 -std=c++11 -c -pipe -O2   -Werror -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:18720: $? = 0
configure:18728: result: yes
configure:19671: checking whether C++ compiler accepts -msse4.2
configure:19690: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:19690: $? = 0
configure:19699: result: yes
configure:19708: checking whether C++ compiler accepts -msse4.1
configure:19727: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.1 -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:19727: $? = 0
configure:19736: result: yes
configure:19745: checking whether C++ compiler accepts -mavx -mavx2
configure:19764: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -mavx -mavx2 -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:19764: $? = 0
configure:19773: result: yes
configure:19782: checking whether C++ compiler accepts -msse4 -msha
configure:19801: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4 -msha -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:19801: $? = 0
configure:19810: result: yes
configure:19821: checking for assembler crc32 support
configure:19847: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.2 -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:19847: $? = 0
configure:19848: result: yes
configure:19860: checking for SSE4.1 intrinsics
configure:19879: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.1 -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:19879: $? = 0
configure:19880: result: yes
configure:19894: checking for AVX2 intrinsics
configure:19913: g++ -m64 -std=c++11 -c -pipe -O2  -mavx -mavx2 -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:19913: $? = 0
configure:19914: result: yes
configure:19928: checking for SHA-NI intrinsics
configure:19949: g++ -m64 -std=c++11 -c -pipe -O2  -msse4 -msha -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:19949: $? = 0
configure:19950: result: yes
configure:21590: checking for x86_64-pc-linux-pkg-config
configure:21620: result: /usr/bin/pkg-config --static
configure:21688: checking pkg-config is at least version 0.9.0
configure:21691: result: yes
configure:21806: checking whether byte ordering is bigendian
configure:21821: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:27:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^~~
configure:21821: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ferrite Core"
| #define PACKAGE_TARNAME "ferrite"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Ferrite Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/ferrite-project/ferrite/issues"
| #define PACKAGE_URL "https://ferrite.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:21866: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:21866: $? = 0
configure:21884: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:33:8: error: 'big' was not declared in this scope
    not big endian
        ^~~
configure:21884: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ferrite Core"
| #define PACKAGE_TARNAME "ferrite"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Ferrite Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/ferrite-project/ferrite/issues"
| #define PACKAGE_URL "https://ferrite.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:22012: result: no
configure:22214: checking whether gcc -m64 is Clang
configure:22239: result: no
configure:22362: checking whether pthreads work with -pthread
configure:22456: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.c   >&5
configure:22456: $? = 0
configure:22465: result: yes
configure:22484: checking for joinable pthread attribute
configure:22502: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.c   >&5
configure:22502: $? = 0
configure:22510: result: PTHREAD_CREATE_JOINABLE
configure:22524: checking whether more special flags are required for pthreads
configure:22537: result: no
configure:22545: checking for PTHREAD_PRIO_INHERIT
configure:22561: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.c   >&5
configure:22561: $? = 0
configure:22570: result: yes
configure:22683: checking for special C compiler options needed for large files
configure:22728: result: no
configure:22734: checking for _FILE_OFFSET_BITS value needed for large files
configure:22759: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22759: $? = 0
configure:22791: result: no
configure:22877: checking whether strerror_r is declared
configure:22877: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22877: $? = 0
configure:22877: result: yes
configure:22890: checking for strerror_r
configure:22890: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.cpp  >&5
